
   INFO  Server running on [http://0.0.0.0:8000].  
   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "e2638dfaa9a6836f",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044892808741683,.  

   WARN  "end": 1754044892853257063,.  

   WARN  "attributes": {.  

   WARN  "http.method": "POST",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 201.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "POST \/api\/people",.  

   WARN  "context": {.  

   WARN  "trace_id": "db1a5830097b29df179833fed251c4ce",.  

   WARN  "span_id": "e2638dfaa9a6836f",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044892801636784,.  

   WARN  "end": 1754044892853353444,.  

   WARN  "attributes": {.  

   WARN  "code.function": "handle",.  

   WARN  "code.namespace": "Illuminate\\Foundation\\Http\\Kernel",.  

   WARN  "code.filepath": "\/var\/www\/vendor\/laravel\/framework\/src\/Illuminate\/Foundation\/Http\/Kernel.php",.  

   WARN  "code.lineno": 137,.  

   WARN  "url.full": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.request.method": "POST",.  

   WARN  "http.request.body.size": "28",.  

   WARN  "url.scheme": "http",.  

   WARN  "network.protocol.version": "1.1",.  

   WARN  "network.peer.address": "172.18.0.1",.  

   WARN  "url.path": "api\/people",.  

   WARN  "server.address": "localhost",.  

   WARN  "server.port": 8000,.  

   WARN  "client.port": "59964",.  

   WARN  "user_agent.original": "curl\/8.5.0",.  

   WARN  "http.route": "api\/people",.  

   WARN  "http.response.status_code": 201.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044892812246052,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  },.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044892853030680,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  }.  

   WARN  ],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

  2025-08-01 10:41:32 ................................................... ~ 0s

   WARN  {.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044897922644992,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "73e86abf7630849c",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"a4000c09c13ee6dab235184cf73672cb\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044897927820800,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "73e86abf7630849c",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"a4000c09c13ee6dab235184cf73672cb\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044897965688064,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "73e86abf7630849c",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}]}\",\"trace_id\":\"a4000c09c13ee6dab235184cf73672cb\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044897966396928,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "73e86abf7630849c",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}]}\",\"trace_id\":\"a4000c09c13ee6dab235184cf73672cb\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }[.  

   WARN  {.  

   WARN  "name": "sql SELECT",.  

   WARN  "context": {.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "e6010a34a1cb0027",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "73e86abf7630849c",.  

   WARN  "kind": "KIND_CLIENT",.  

   WARN  "start": 1754044897929764864,.  

   WARN  "end": 1754044897962534912,.  

   WARN  "attributes": {.  

   WARN  "db.system": "pgsql",.  

   WARN  "db.name": "test_crud",.  

   WARN  "db.operation": "SELECT",.  

   WARN  "db.user": "root",.  

   WARN  "db.statement": "select * from \"people\"".  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "f354666dce491ef1",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "73e86abf7630849c",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044897926941363,.  

   WARN  "end": 1754044897965713796,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "63ae8e7f64d34188",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "73e86abf7630849c",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044897919784365,.  

   WARN  "end": 1754044897966415982,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "GET \/api\/people",.  

   WARN  "context": {.  

   WARN  "trace_id": "a4000c09c13ee6dab235184cf73672cb",.  

   WARN  "span_id": "73e86abf7630849c",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044897903880697,.  

   WARN  "end": 1754044897966575164,.  

   WARN  "attributes": {.  

   WARN  "code.function": "handle",.  

   WARN  "code.namespace": "Illuminate\\Foundation\\Http\\Kernel",.  

   WARN  "code.filepath": "\/var\/www\/vendor\/laravel\/framework\/src\/Illuminate\/Foundation\/Http\/Kernel.php",.  

   WARN  "code.lineno": 137,.  

   WARN  "url.full": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.request.method": "GET",.  

   WARN  "url.scheme": "http",.  

   WARN  "network.protocol.version": "1.1",.  

   WARN  "network.peer.address": "172.18.0.1",.  

   WARN  "url.path": "api\/people",.  

   WARN  "server.address": "localhost",.  

   WARN  "server.port": 8000,.  

   WARN  "client.port": "59974",.  

   WARN  "user_agent.original": "curl\/8.5.0",.  

   WARN  "http.route": "api\/people",.  

   WARN  "http.response.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044897925105961,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  },.  

   WARN  {.  

   WARN  "name": "cache hit",.  

   WARN  "timestamp": 1754044897965987276,.  

   WARN  "attributes": {.  

   WARN  "key": "6e49a48b7049b5d2a11287848435e0b8",.  

   WARN  "tags": "[]".  

   WARN  }.  

   WARN  }.  

   WARN  ],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

  2025-08-01 10:41:37 ................................................... ~ 0s

   WARN  {.  

   WARN  "resource": {.  

   WARN  "attributes": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  "scopes": [.  

   WARN  {.  

   WARN  "name": "io.opentelemetry.contrib.php.laravel",.  

   WARN  "version": null,.  

   WARN  "attributes": [],.  

   WARN  "dropped_attributes_count": 0,.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0",.  

   WARN  "logs": [.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044903043701760,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "4041e0ca7933b163",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"a81094ccabedaf34aabe0fc37b47e2ed\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044903046361856,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Request",.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "4041e0ca7933b163",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"url\":\"http:\\\/\\\/localhost:8000\\\/api\\\/people\",\"method\":\"GET\",\"ip\":\"172.18.0.1\",\"user_agent\":\"curl\\\/8.5.0\",\"trace_id\":\"a81094ccabedaf34aabe0fc37b47e2ed\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044903065545984,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "4041e0ca7933b163",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}]}\",\"trace_id\":\"a81094ccabedaf34aabe0fc37b47e2ed\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  },.  

   WARN  {.  

   WARN  "timestamp": null,.  

   WARN  "observed_timestamp": 1754044903065871872,.  

   WARN  "severity_number": 9,.  

   WARN  "severity_text": "info",.  

   WARN  "body": "API Response",.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "4041e0ca7933b163",.  

   WARN  "trace_flags": 1,.  

   WARN  "attributes": {.  

   WARN  "context": "{\"status_code\":200,\"response_data\":\"{\\\"data\\\":[{\\\"id\\\":1,\\\"name\\\":\\\"Grace\\\",\\\"age\\\":23,\\\"created_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\",\\\"updated_at\\\":\\\"2025-08-01T10:41:32.000000Z\\\"}]}\",\"trace_id\":\"a81094ccabedaf34aabe0fc37b47e2ed\"}".  

   WARN  },.  

   WARN  "dropped_attributes_count": 0.  

   WARN  }.  

   WARN  ].  

   WARN  }.  

   WARN  ].  

   WARN  }[.  

   WARN  {.  

   WARN  "name": "sql SELECT",.  

   WARN  "context": {.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "1647d9de6d17c994",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "4041e0ca7933b163",.  

   WARN  "kind": "KIND_CLIENT",.  

   WARN  "start": 1754044903046929920,.  

   WARN  "end": 1754044903064140032,.  

   WARN  "attributes": {.  

   WARN  "db.system": "pgsql",.  

   WARN  "db.name": "test_crud",.  

   WARN  "db.operation": "SELECT",.  

   WARN  "db.user": "root",.  

   WARN  "db.statement": "select * from \"people\"".  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Unset",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "https:\/\/opentelemetry.io\/schemas\/1.24.0".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "2aff4c73cd8d7108",.  

   WARN  "trace_state": "",.  

   WARN  "trace_flags": 1.  

   WARN  },.  

   WARN  "resource": {.  

   WARN  "host.name": "995b7b57fa7c",.  

   WARN  "host.arch": "x86_64",.  

   WARN  "os.type": "linux",.  

   WARN  "os.description": "6.6.87.2-microsoft-standard-WSL2",.  

   WARN  "os.name": "Linux",.  

   WARN  "os.version": "#1 SMP PREEMPT_DYNAMIC Thu Jun 5 18:30:46 UTC 2025",.  

   WARN  "process.pid": 10,.  

   WARN  "process.executable.path": "\/usr\/local\/bin\/php",.  

   WARN  "process.owner": "root",.  

   WARN  "process.runtime.name": "cli-server",.  

   WARN  "process.runtime.version": "8.2.29",.  

   WARN  "telemetry.sdk.name": "opentelemetry",.  

   WARN  "telemetry.sdk.language": "php",.  

   WARN  "telemetry.sdk.version": "1.2.2",.  

   WARN  "telemetry.distro.name": "opentelemetry-php-instrumentation",.  

   WARN  "telemetry.distro.version": "1.0.0beta3",.  

   WARN  "service.name": "Laravel-Instrumentation",.  

   WARN  "service.version": "dev-master".  

   WARN  },.  

   WARN  "parent_span_id": "4041e0ca7933b163",.  

   WARN  "kind": "KIND_SERVER",.  

   WARN  "start": 1754044903046032142,.  

   WARN  "end": 1754044903065557400,.  

   WARN  "attributes": {.  

   WARN  "http.method": "GET",.  

   WARN  "http.url": "http:\/\/localhost:8000\/api\/people",.  

   WARN  "http.user_agent": "curl\/8.5.0",.  

   WARN  "http.client_ip": "172.18.0.1",.  

   WARN  "http.status_code": 200.  

   WARN  },.  

   WARN  "status": {.  

   WARN  "code": "Ok",.  

   WARN  "description": "".  

   WARN  },.  

   WARN  "events": [],.  

   WARN  "links": [],.  

   WARN  "schema_url": "".  

   WARN  }.  

   WARN  ].  

   WARN  [.  

   WARN  {.  

   WARN  "name": "http.request",.  

   WARN  "context": {.  

   WARN  "trace_id": "a81094ccabedaf34aabe0fc37b47e2ed",.  

   WARN  "span_id": "71e3f70610e53f40",.  

   WARN  "trace_state": "",.  

